------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7
// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7

// Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7



SDFS:
0.609273,	0.539158,	0.503498,	0.487559,	0.481373,	0.479397,	0.47922,	0.480224,	0.482564,	0.486541,	0.492296,	0.499713,	0.508449,	0.518011,	0.527842,	0.537395,	0.546186,	0.553822,	0.560018,	0.564598,	0.567484,	0.568684,	0.568282,	0.566417,	0.56327,	0.559051,	0.553985,	0.548299,	0.542217,	0.535946,	0.529673,	0.523561,	0.517741,	0.512318,	0.507364,	0.502925,	0.49902,	0.495648,	0.492788,	0.49041,	0.488473,	0.486932,	0.485743,	0.484866,	0.484264,	0.48391,	0.483783,	0.483872,	0.484172,	0.484685,	0.48542,	0.486388,	0.487603,	0.489077,	0.490822,	0.492847,	0.495155,	0.497746,	0.500613,	0.503742,	0.507113,	0.510701,	0.514475,	0.518398,	0.522431,	0.526532,	0.530654,	0.534751,	0.538778,	0.542688,	0.546438,	0.549985,	0.553291,	0.55632,	0.559042,	0.56143,	0.563462,	0.565119,	0.56639,	0.567268,	0.567749,	0.567834,	0.567531,	0.56685,	0.565804,	0.564412,	0.562695,	0.560676,	0.558382,	0.55584,	0.553081,	0.550134,	0.547032,	0.543807,	0.540488,	0.537109,	0.533698,	0.530283,	0.526894,	0.523553,	0.520285,	0.51711,	0.514047,	0.511111,	0.508315,	0.50567,	0.503184,	0.500863,	0.498708,	0.496722,	0.494903,	0.493249,	0.491754,	0.490414,	0.489222,	0.48817,	0.487251,	0.486458,	0.485782,	0.485216,	0.484753,	0.484388,	0.484115,	0.483929,	0.483828,	0.483809,	0.483871,	0.484015,	0.484241,	0.484552,	0.48495,	0.485438,	0.486021,	0.486703,	0.487489,	0.488383,	0.48939,	0.490513,	0.491757,	0.493125,	0.494618,	0.496239,	0.497987,	0.499862,	0.501861,	0.503983,	0.506221,	0.508571,	0.511027,	0.513578,	0.516218,	0.518934,	0.521717,	0.524554,	0.527432,	0.530337,	0.533256,	0.536173,	0.539074,	0.541943,	0.544766,	0.547527,	0.550212,	0.552805,	0.555293,	0.557662,	0.5599,	0.561992,	0.563929,	0.5657,	0.567294,	0.568703,	0.569919,	0.570936,	0.571747,	0.57235,	0.57274,	0.572916,	0.572876,	0.572622,	0.572154,	0.571475,	0.570589,	0.569501,	0.568216,	0.566743,	0.565089,	0.563262,	0.561273,	0.559132,	0.556851,	0.554441,	0.551916,	0.549288,	0.546571,	0.543779,	0.540925,	0.538026,	0.535093,	0.532143,	0.529189,	0.526244,	0.523322,	0.520437,	0.5176,	0.514824,	0.512118,	0.509494,	0.506961,	0.504527,	0.502198,	0.499982,	0.497883,	0.495906,	0.494052,	0.492323,	0.490721,	0.489244,	0.487891,	0.486659,	0.485545,	0.484544,	0.483652,	0.482862,	0.48217,	0.481568,	0.48105,	0.480611,	0.480244,	0.479944,	0.479704,	0.479522,	0.479394,	0.479317,	0.47929,	0.479315,	0.479393,	0.479529,	0.479728,	0.479997,	0.480348,	0.480791,	0.481343,	0.482018,	0.482836,	0.483817,	0.484986,	0.486367,	0.487988,	0.489877,	0.492066,	0.494587,	0.497473,	0.500759,	0.504481,	0.508674,	0.513375,	0.518619,	0.524444,	0.530882,	0.53797,	0.545738,	0.554219,	0.56344,	0.573429,	0.584209,	0.5958,	0.60822,	0.621483,	0.635598,	0.650572,	0.666405,	0.683096,	0.700635,	0.71901,	0.738206,	0.758198,	0.778961,	0.800462,	0.822665,	0.845529,	0.869006,	0.893047,	0.917597,	0.942597,	0.967985,	0.993695,	1.01966,	1.0458,	1.07205,	1.09832,	1.12455,	1.15065,	1.17654,	1.20213,	1.22736,	1.25213,	1.27637,	1.3,	1.32294,	1.34512,	1.36646,	1.3869,	1.40636,	1.42479,	1.44212,	1.45831,	1.47329,	1.48702,	1.49947,	1.51059,	1.52035,	1.52873,	1.53571,	1.54126,	1.54539,	1.54808,	1.54934,	1.54917,	1.54758,	1.5446,	1.54023,	1.5345,	1.52745,	1.51911,	1.50952,	1.49872,	1.48676,	1.47368,	1.45953,	1.44438,	1.42828,	1.41129,	1.39347,	1.37488,	1.35558,	1.33564,	1.31513,	1.29411,	1.27264,	1.25079,	1.22862,	1.20621,	1.18359,	1.16085,	1.13804,	1.11521,	1.09242,	1.06973,	1.04718,	1.02482,	1.0027,	0.980867,	0.959353,	0.9382,	0.917442,	0.897112,	0.877238,	0.857846,	0.838961,	0.820602,	0.802788,	0.785534,	0.768851,	0.752749,	0.737237,	0.722318,	0.707994,	0.694267,	0.681135,	0.668593,	0.656635,	0.645255,	0.634444,	0.624191,	0.614483,	0.605309,	0.596655,	0.588504,	0.580842,	0.573653,	0.566918,	0.560622,	0.554745,	0.549271,	0.544182,	0.539459,	0.535085,	0.531041,	0.527312,	0.523879,	0.520727,	0.517839,	0.515199,	0.512793,	0.510608,	0.508628,	0.506841,	0.505236,	0.503801,	0.502525,	0.5014,	0.500415,	0.499564,	0.498838,	0.498231,	0.497738,	0.497354,	0.497075,	0.496896,	0.496817,	0.496833,	0.496944,	0.49715,	0.49745,	0.497843,	0.498332,	0.498917,	0.499599,	0.500382,	0.501267,	0.502256,	0.503354,	0.504562,	0.505885,	0.507325,	0.508887,	0.510573,	0.512388,	0.514335,	0.516418,	0.518641,	0.521006,	0.523518,	0.526179,	0.528993,	0.531962,	0.535089,	0.538377,	0.541828,	0.545443,	0.549224,	0.553173,	0.557291,	0.561579,	0.566036,	0.570664,	0.575462,	0.58043,	0.585566,	0.59087,	0.596341,	0.601977,	0.607775,	0.613734,	0.619851,	0.626123,	0.632548,	0.63912,	0.645838,	0.652698,	0.659694,	0.666823,	0.674081,	0.681462,	0.688962,	0.696575,	0.704298,	0.712123,	0.720047,	0.728063,	0.736165,	0.744349,	0.752607,	0.760935,	0.769326,	0.777775,	0.786275,	0.79482,	0.803406,	0.812024,	0.820671,	0.829339,	0.838024,	0.846718,	0.855418,	0.864116,	0.872807,	0.881486,	0.890148,	0.898787,	0.907397,	0.915975,	0.924514,	0.933011,	0.94146,	0.949857,	0.958198,	0.966477,	0.974692,	0.982837,	0.99091,	0.998906,	1.00682,	1.01465,	1.0224,	1.03005,	1.03761,	1.04508,	1.05244,	1.05971,	1.06687,	1.07392,	1.08087,	1.08771,	1.09443,	1.10104,	1.10753,	1.1139,	1.12016,	1.12629,	1.13231,	1.1382,	1.14396,	1.1496,	1.15512,	1.16051,	1.16577,	1.1709,	1.17591,	1.18078,	1.18553,	1.19014,	1.19463,	1.19898,	1.20321,	1.2073,	1.21126,	1.21509,	1.21879,	1.22235,	1.22579,	1.22909,	1.23226,	1.2353,	1.23821,	1.24098,	1.24362,	1.24613,	1.24851,	1.25075,	1.25287,	1.25484,	1.25669,	1.2584,	1.25998,	1.26142,	1.26273,	1.2639,	1.26493,	1.26583,	1.26659,	1.26722,	1.2677,	1.26805,	1.26825,	1.26831,	1.26823,	1.268,	1.26762,	1.2671,	1.26643,	1.26561,	1.26464,	1.26351,	1.26222,	1.26078,	1.25917,	1.2574,	1.25546,	1.25336,	1.25108,	1.24863,	1.24601,	1.2432,	1.24021,	1.23703,	1.23366,	1.2301,	1.22634,	1.22238,	1.21821,	1.21384,	1.20925,	1.20444,	1.19941,	1.19416,	1.18867,	1.18295,	1.17699,	1.17078,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	1.34512,	


Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7   time = 294853 ms
------------------
------------------
Start Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7 > Output 
Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7 > Output  time = 2259.49 ms
------------------
The Total Time Consumed time = 2.16881e+06 ms
------------------

END: Input > Layer1 > Layer2 > Layer3 > Layer4 > Layer5 > Layer6 > Layer7 > Output
------------------
Start Decrypt batch
Decrypt batch time = 23.058 ms
------------------



SDFS:
